/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- forward : 1.47
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -5.92
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -8.47
 -- None : 0.00
 -- right : 0.53
 -- left : -10.12

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.42
 -- None : 0.00
 -- right : 0.53
 -- left : 0.27

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : -4.68
 -- right : 0.79
 -- left : 2.13

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.13
 -- None : -2.77
 -- right : 0.00
 -- left : -13.62

('right', 'red', None, 'right', None)
 -- forward : -9.29
 -- None : 1.67
 -- right : 0.96
 -- left : -6.26

('right', 'green', None, 'forward', 'left')
 -- forward : -0.04
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.05
 -- left : -13.27

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.00
 -- left : -13.61

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -26.22
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -6.27
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.60
 -- left : -8.34

('left', 'red', None, None, None)
 -- forward : -9.92
 -- None : 2.04
 -- right : 0.31
 -- left : -10.49

('left', 'green', 'left', None, 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.43
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -26.22
 -- None : 1.92
 -- right : 0.00
 -- left : -25.55

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.53

('forward', 'red', 'left', None, 'left')
 -- forward : -6.32
 -- None : 1.51
 -- right : 0.97
 -- left : -6.18

('right', 'red', 'left', None, 'left')
 -- forward : -8.54
 -- None : 0.00
 -- right : 1.79
 -- left : -7.14

('right', 'red', None, 'forward', 'left')
 -- forward : -26.08
 -- None : 0.00
 -- right : 1.77
 -- left : -34.81

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -4.82
 -- right : 1.56
 -- left : 0.96

('left', 'green', None, 'forward', 'left')
 -- forward : 0.19
 -- None : 0.69
 -- right : 0.19
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.23
 -- None : 2.36
 -- right : 0.89
 -- left : -8.12

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -26.43

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : -25.59

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.87
 -- None : -2.89
 -- right : 0.24
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -25.58
 -- None : 1.34
 -- right : 0.87
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -35.39
 -- None : 1.42
 -- right : -13.19
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.91
 -- None : 2.33
